2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:06:09,623 INFO - Leaf created 
2025-05-20 10:06:09,623 INFO - Most frequent label: 0 
2025-05-20 10:06:09,623 INFO - Making node... 
2025-05-20 10:06:09,624 INFO - Leaf created 
2025-05-20 10:06:09,624 INFO - Most frequent label: 0 
2025-05-20 10:06:09,624 INFO - Making node... 
2025-05-20 10:06:09,644 INFO - Making node... 
2025-05-20 10:06:09,644 INFO - Leaf created 
2025-05-20 10:06:09,645 INFO - Most frequent label: 6 
2025-05-20 10:06:09,645 INFO - Making node... 
2025-05-20 10:06:09,645 INFO - Leaf created 
2025-05-20 10:06:09,645 INFO - Most frequent label: 0 
2025-05-20 10:06:09,646 INFO - Making node... 
2025-05-20 10:06:09,669 INFO - Making node... 
2025-05-20 10:06:09,688 INFO - Making node... 
2025-05-20 10:06:09,689 INFO - Leaf created 
2025-05-20 10:06:09,689 INFO - Most frequent label: 5 
2025-05-20 10:06:09,689 INFO - Making node... 
2025-05-20 10:06:09,690 INFO - Leaf created 
2025-05-20 10:06:09,690 INFO - Most frequent label: 5 
2025-05-20 10:06:09,690 INFO - Making node... 
2025-05-20 10:06:09,707 INFO - Making node... 
2025-05-20 10:06:09,707 INFO - Leaf created 
2025-05-20 10:06:09,708 INFO - Most frequent label: 2 
2025-05-20 10:06:09,708 INFO - Making node... 
2025-05-20 10:06:09,708 INFO - Leaf created 
2025-05-20 10:06:09,708 INFO - Most frequent label: 6 
2025-05-20 10:06:09,709 INFO - Making node... 
2025-05-20 10:06:09,721 INFO - Making node... 
2025-05-20 10:06:09,734 INFO - Making node... 
2025-05-20 10:06:09,743 INFO - Making node... 
2025-05-20 10:06:09,743 INFO - Leaf created 
2025-05-20 10:06:09,743 INFO - Most frequent label: 0 
2025-05-20 10:06:09,744 INFO - Making node... 
2025-05-20 10:06:09,744 INFO - Leaf created 
2025-05-2025-05-20 10:06:09,929 INFO - Making node... 
2025-05-20 10:06:10,226 INFO - Making node... 
2025-05-20 10:06:10,263 INFO - Making node... 
2025-05-20 10:06:10,280 INFO - Making node... 
2025-05-20 10:06:10,281 INFO - Leaf created 
2025-05-20 10:06:10,281 INFO - Most frequent label: 7 
2025-05-20 10:06:10,281 INFO - Making node... 
2025-05-20 10:06:10,282 INFO - Leaf created 
2025-05-20 10:06:10,282 INFO - Most frequent label: 2 
2025-05-20 10:06:10,282 INFO - Making node... 
2025-05-20 10:06:10,307 INFO - Making node... 
2025-05-20 10:06:10,307 INFO - Leaf created 
2025-05-20 10:06:10,307 INFO - Most frequent label: 7 
2025-05-20 10:06:10,308 INFO - Making node... 
2025-05-20 10:06:10,308 INFO - Leaf created 
2025-05-20 10:06:10,308 INFO - Most frequent label: 2 
2025-05-20 10:06:10,309 INFO - Making node... 
2025-05-20 10:06:10,536 INFO - Making node... 
2025-05-20 10:06:10,698 INFO - Making node... 
2025-05-20 10:06:10,698 INFO - Leaf created 
2025-05-20 10:06:10,699 INFO - Most frequent label: 9 
2025-05-20 10:06:10,699 INFO - Making node... 
2025-05-20 10:06:10,699 INFO - Leaf created 
2025-05-20 10:06:10,699 INFO - Most frequent label: 1 
2025-05-20 10:06:10,700 INFO - Making node... 
2025-05-20 10:06:10,756 INFO - Making node... 
2025-05-20 10:06:10,756 INFO - Leaf created 
2025-05-20 10:06:10,756 INFO - Most frequent label: 1 
2025-05-20 10:06:10,757 INFO - Making node... 
2025-05-20 10:06:10,757 INFO - Leaf created 
2025-05-20 10:06:10,757 INFO - Most frequent label: 2 
2025-05-20 10:06:10,761 INFO - Making node... 
2025-05-20 10:06:10,812 INFO - Making node... 
2025-05-20 10:06:10,841 INFO - Making node... 
2025-05-20 10:06:10,861 INFO - Making node... 
2025-05-20 10:06:10,861 INFO - Leaf created 
202025-05-20 10:06:11,176 INFO - Making node... 
2025-05-20 10:06:11,176 INFO - Leaf created 
2025-05-20 10:06:11,177 INFO - Most frequent label: 1 
2025-05-20 10:06:11,177 INFO - Making node... 
2025-05-20 10:06:11,177 INFO - Leaf created 
2025-05-20 10:06:11,178 INFO - Most frequent label: 6 
2025-05-20 10:06:11,179 INFO - Making node... 
2025-05-20 10:06:11,203 INFO - Making node... 
2025-05-20 10:06:11,204 INFO - Leaf created 
2025-05-20 10:06:11,204 INFO - Most frequent label: 3 
2025-05-20 10:06:11,204 INFO - Making node... 
2025-05-20 10:06:11,205 INFO - Leaf created 
2025-05-20 10:06:11,206 INFO - Most frequent label: 6 
2025-05-20 10:06:11,207 INFO - Making node... 
2025-05-20 10:06:11,332 INFO - Making node... 
2025-05-20 10:06:11,413 INFO - Making node... 
2025-05-20 10:06:11,414 INFO - Leaf created 
2025-05-20 10:06:11,414 INFO - Most frequent label: 5 
2025-05-20 10:06:11,414 INFO - Making node... 
2025-05-20 10:06:11,415 INFO - Leaf created 
2025-05-20 10:06:11,415 INFO - Most frequent label: 8 
2025-05-20 10:06:11,417 INFO - Making node... 
2025-05-20 10:06:11,438 INFO - Making node... 
2025-05-20 10:06:11,438 INFO - Leaf created 
2025-05-20 10:06:11,438 INFO - Most frequent label: 7 
2025-05-20 10:06:11,439 INFO - Making node... 
2025-05-20 10:06:11,439 INFO - Leaf created 
2025-05-20 10:06:11,439 INFO - Most frequent label: 3 
2025-05-20 10:06:11,441 INFO - Making node... 
2025-05-20 10:06:11,615 INFO - Making node... 
2025-05-20 10:06:11,723 INFO - Making node... 
2025-05-20 10:06:11,756 INFO - Making node... 
2025-05-20 10:06:11,756 INFO - Leaf created 
2025-05-20 10:06:11,756 INFO - Most frequent label: 3 
2025-05-20 10:06:11,757 INFO - Making node... 
2025-05-20 10:06:11,757 INFO - Leaf created 
2025-05-20 10:06:11,757 INFO - Most frequent label: 5 
2025-05-20 10:06:11,757 INFO - Making node... 
2025-05-20 10:06:11,806 INFO - Making node... 
2025-05-20 10:06:11,806 INFO - Leaf created 
2025-05-20 10:06:11,806 INFO - Most frequent label: 1 
2025-05-20 10:06:11,807 INFO - Making node... 
2025-05-20 10:06:11,807 INFO - Leaf created 
2025-05-20 10:06:11,807 INFO - Most frequent label: 1 
2025-05-20 10:06:11,809 INFO - Making node... 
2025-05-20 10:06:11,867 INFO - Making node... 
2025-05-20 10:06:11,894 INFO - Making node... 
2025-05-20 10:06:11,894 INFO - Leaf created 
2025-05-20 10:06:11,895 INFO - Most frequent label: 5 
2025-05-20 10:06:11,895 INFO - Making node... 
2025-05-20 10:06:11,895 INFO - Leaf created 
2025-05-2025-05-20 10:06:12,138 INFO - Making node... 
2025-05-20 10:06:12,761 INFO - Making node... 
2025-05-20 10:06:13,326 INFO - Making node... 
2025-05-20 10:06:13,838 INFO - Making node... 
2025-05-20 10:06:14,012 INFO - Making node... 
2025-05-20 10:06:14,129 INFO - Making node... 
2025-05-20 10:06:14,129 INFO - Leaf created 
2025-05-20 10:06:14,129 INFO - Most frequent label: 5 
2025-05-20 10:06:14,130 INFO - Making node... 
2025-05-20 10:06:14,130 INFO - Leaf created 
2025-05-20 10:06:14,130 INFO - Most frequent label: 7 
2025-05-20 10:06:14,131 INFO - Making node... 
2025-05-20 10:06:14,173 INFO - Making node... 
2025-05-20 10:06:14,174 INFO - Leaf created 
2025-05-20 10:06:14,174 INFO - Most frequent label: 5 
2025-05-20 10:06:14,174 INFO - Making node... 
2025-05-20 10:06:14,175 INFO - Leaf created 
2025-05-20 10:06:14,175 INFO - Most frequent label: 5 
2025-05-20 10:06:14,178 INFO - Making node... 
2025-05-20 10:06:14,511 INFO - Making node... 
2025-05-20 10:06:14,712 INFO - Making node... 
2025-05-20 10:06:14,712 INFO - Leaf created 
2025-05-20 10:06:14,713 INFO - Most frequent label: 4 
2025-05-20 10:06:14,713 INFO - Making node... 
2025-05-20 10:06:14,713 INFO - Leaf created 
2025-05-20 10:06:14,714 INFO - Most frequent label: 5 
2025-05-20 10:06:14,715 INFO - Making node... 
2025-05-20 10:06:14,888 INFO - Making node... 
2025-05-20 10:06:14,889 INFO - Leaf created 
2025-05-20 10:06:14,889 INFO - Most frequent label: 4 
2025-05-20 10:06:14,889 INFO - Making node... 
2025-05-20 10:06:14,890 INFO - Leaf created 
2025-05-20 10:06:14,890 INFO - Most frequent label: 9 
2025-05-20 10:06:14,893 INFO - Making node... 
2025-05-20 10:06:14,975 INFO - Making node... 
2025-05-20 10:06:15,014 INFO - Making node... 
2025-05-20 10:06:15,042 INFO - Making node... 
2025-05-20 10:06:15,043 INFO - Leaf created 
2025-05-20 10:06:15,043 INFO - Most frequent label: 3 
2025-05-20 10:06:15,043 INFO - Making node... 
2025-05-20 10:06:15,044 INFO - Leaf created 
2025-05-20 10:06:15,044 INFO - Most frequent label: 5 
2025-05-20 10:06:15,044 INFO - Making node... 
2025-05-20 10:06:15,065 INFO - Making node... 
2025-05-20 10:06:15,065 INFO - Leaf created 
2025-05-20 10:06:15,066 INFO - Most frequent label: 5 
2025-05-20 10:06:15,066 INFO - Making node... 
2025-05-20 10:06:15,066 INFO - Leaf created 
2025-05-20 10:06:15,066 INFO - Most frequent label: 5 
2025-05-20 10:06:15,067 INFO - Making node... 
2025-05-20 10:06:15,089 INFO - Making node... 
2025-05-20 10:06:15,106 INFO - Making node... 
2025-05-20 10:06:15,106 INFO - Leaf created 
2025-05-20 10:06:15,107 INFO - Most frequent label: 5 
2025-05-20 10:06:15,107 INFO - Making node... 
2025-05-20 10:06:15,107 INFO - Leaf created 
2025-05-20 10:06:15,107 INFO - Most frequent label: 2 
2025-05-20 10:06:15,108 INFO - Making node... 
2025-05-20 10:06:15,122 INFO - Making node... 
2025-05-20 10:06:15,122 INFO - Leaf created 
2025-05-20 10:06:15,123 INFO - Most frequent label: 8 
2025-05-20 10:06:15,123 INFO - Making node... 
2025-05-20 10:06:15,123 INFO - Leaf created 
2025-05-20 10:06:15,123 INFO - Most frequent label: 3 
2025-05-20 10:06:15,128 INFO - Making node... 
2025-05-20 10:06:15,202 INFO - Making node... 
2025-05-20 10:06:15,241 INFO - Making node... 
2025-05-20 10:06:15,270 INFO - Making node... 
2025-05-20 10:06:15,290 INFO - Making node... 
2025-05-20 10:06:15,290 INFO - Leaf created 
2025-05-20 10:06:15,290 INFO - Most frequent label: 9 
2025-05-20 10:06:15,293 INFO - Making node... 
2025-05-20 10:06:15,293 INFO - Leaf created 
2025-05-20 10:06:15,293 INFO - Most frequent label: 6 
2025-05-20 10:06:15,294 INFO - Making node... 
2025-05-20 10:06:15,308 INFO - Making node... 
2025-05-20 10:06:15,308 INFO - Leaf created 
2025-05-20 10:06:15,308 INFO - Most frequent label: 6 
2025-05-20 10:06:15,309 INFO - Making node... 
2025-05-20 10:06:15,309 INFO - Leaf created 
2025-05-20 10:06:15,309 INFO - Most frequent label: 8 
2025-05-20 10:06:15,309 INFO - Making node... 
2025-05-20 10:06:15,326 INFO - Making node... 
2025-05-20 10:06:15,340 INFO - Making node... 
2025-05-20 10:06:15,340 INFO - Leaf created 
2025-05-20 10:06:15,341 INFO - Most frequent label: 4 
2025-05-20 10:06:15,341 INFO - Making node... 
2025-05-20 10:06:15,341 INFO - Leaf created 
2025-05-20 10:06:15,341 INFO - Most frequent label: 8 
2025-05-20 10:06:15,342 INFO - Making node... 
2025-05-20 10:06:15,353 INFO - Making node... 
2025-05-20 10:06:15,354 INFO - Leaf created 
2025-05-20 10:06:15,354 INFO - Most frequent label: 2 
2025-05-20 10:06:15,354 INFO - Making node... 
2025-05-20 10:06:15,354 INFO - Leaf created 
2025-05-20 10:06:15,354 INFO - Most frequent label: 9 
2025-05-20 10:06:15,355 INFO - Making node... 
2025-05-20 10:06:15,389 INFO - Making node... 
2025-05-20 10:06:15,939 INFO - Making node... 
2025-05-20 10:06:16,307 INFO - Making node... 
2025-05-20 10:06:16,620 INFO - Making node... 
2025-05-20 10:06:16,856 INFO - Making node... 
2025-05-20 10:06:16,857 INFO - Leaf created 
2025-05-20 10:06:16,857 INFO - Most frequent label: 7 
2025-05-20 10:06:16,857 INFO - Making node... 
2025-05-20 10:06:16,858 INFO - Leaf created 
2025-05-20 10:06:16,858 INFO - Most frequent label: 9 
2025-05-20 10:06:16,859 INFO - Making node... 
2025-05-20 10:06:16,891 INFO - Making node... 
2025-05-20 10:06:16,891 INFO - Leaf created 
2025-05-20 10:06:16,891 INFO - Most frequent label: 5 
2025-05-20 10:06:16,891 INFO - Making node... 
2025-05-20 10:06:16,891 INFO - Leaf created 
2025-05-20 10:06:16,892 INFO - Most frequent label: 3 
2025-05-20 10:06:16,895 INFO - Making node... 
2025-05-20 10:06:16,939 INFO - Making node... 
2025-05-20 10:06:16,960 INFO - Making node... 
2025-05-20 10:06:16,961 INFO - Leaf created 
2025-05-20 10:06:16,961 INFO - Most frequent label: 5 
2025-05-20 10:06:16,961 INFO - Making node... 
2025-05-20 10:06:16,962 INFO - Leaf created 
2025-05-20 10:06:16,962 INFO - Most frequent label: 0 
2025-05-20 10:06:16,962 INFO - Making node... 
2025-05-20 10:06:16,982 INFO - Making node... 
2025-05-20 10:06:16,982 INFO - Leaf created 
2025-05-20 10:06:16,983 INFO - Most frequent label: 5 
2025-05-20 10:06:16,983 INFO - Making node... 
2025-05-20 10:06:16,983 INFO - Leaf created 
2025-05-20 10:06:16,983 INFO - Most frequent label: 5 
2025-05-20 10:06:16,987 INFO - Making node... 
2025-05-20 10:06:17,214 INFO - Making node... 
2025-05-20 10:06:17,377 INFO - Making node... 
2025-05-20 10:06:17,395 INFO - Making node... 
2025-05-20 10:06:17,395 INFO - Leaf created 
2025-05-20 10:06:17,395 INFO - Most frequent label: 4 
2025-05-20 10:06:17,396 INFO - Making node... 
2025-05-20 10:06:17,396 INFO - Leaf created 
2025-05-20 10:06:17,396 INFO - Most frequent label: 3 
2025-05-20 10:06:17,396 INFO - Making node... 
2025-05-20 10:06:17,522 INFO - Making node... 
2025-05-20 10:06:17,522 INFO - Leaf created 
2025-05-20 10:06:17,523 INFO - Most frequent label: 3 
2025-05-20 10:06:17,523 INFO - Making node... 
2025-05-20 10:06:17,523 INFO - Leaf created 
2025-05-20 10:06:17,524 INFO - Most frequent label: 3 
2025-05-20 10:06:17,526 INFO - Making node... 
2025-05-20 10:06:17,573 INFO - Making node... 
2025-05-20 10:06:17,664 INFO - Making node... 
2025-05-20 10:06:17,664 INFO - Leaf created 
2025-05-20 10:06:17,665 INFO - Most frequent label: 9 
2025-05-20 10:06:17,665 INFO - Making node... 
2025-05-20 10:06:17,665 INFO - Leaf created 
2025-05-20 10:06:17,666 INFO - Most frequent label: 9 
2025-05-20 10:06:17,666 INFO - Making node... 
2025-05-20 10:06:17,690 INFO - Making node... 
2025-05-20 10:06:17,690 INFO - Leaf created 
2025-05-20 10:06:17,690 INFO - Most frequent label: 3 
2025-05-20 10:06:17,691 INFO - Making node... 
2025-05-20 10:06:17,691 INFO - Leaf created 
2025-05-20 10:06:17,691 INFO - Most frequent label: 3 
2025-05-20 10:06:17,692 INFO - Making node... 
2025-05-20 10:06:17,789 INFO - Making node... 
2025-05-20 10:06:17,815 INFO - Making node... 
2025-05-20 10:06:17,837 INFO - Making node... 
2025-05-20 10:06:17,849 INFO - Making node... 
2025-05-20 10:06:17,849 INFO - Leaf created 
2025-05-20 10:06:17,850 INFO - Most frequent label: 3 
2025-05-20 10:06:17,850 INFO - Making node... 
2025-05-20 10:06:17,850 INFO - Leaf created 
2025-05-20 10:06:17,850 INFO - Most frequent label: 5 
2025-05-20 10:06:17,851 INFO - Making node... 
2025-05-20 10:06:17,864 INFO - Making node... 
2025-05-20 10:06:17,864 INFO - Leaf created 
2025-05-20 10:06:17,864 INFO - Most frequent label: 0 
2025-05-20 10:06:17,864 INFO - Making node... 
2025-05-20 10:06:17,865 INFO - Leaf created 
2025-05-20 10:06:17,865 INFO - Most frequent label: 3 
2025-05-20 10:06:17,865 INFO - Making node... 
2025-05-20 10:06:17,875 INFO - Making node... 
2025-05-20 10:06:17,886 INFO - Making node... 
2025-05-20 10:06:17,887 INFO - Leaf created 
2025-05-20 10:06:17,887 INFO - Most frequent label: 7 
2025-05-20 10:06:17,887 INFO - Making node... 
2025-05-20 10:06:17,888 INFO - Leaf created 
2025-05-20 10:06:17,888 INFO - Most frequent label: 3 
2025-05-20 10:06:17,888 INFO - Making node... 
2025-05-20 10:06:17,895 INFO - Making node... 
2025-05-20 10:06:17,895 INFO - Leaf created 
2025-05-20 10:06:17,896 INFO - Most frequent label: 5 
2025-05-20 10:06:17,896 INFO - Making node... 
2025-05-20 10:06:17,896 INFO - Leaf created 
2025-05-20 10:06:17,896 INFO - Most frequent label: 7 
2025-05-20 10:06:18,157 INFO - Making node... 
2025-05-20 10:06:18,415 INFO - Making node... 
2025-05-20 10:06:18,542 INFO - Making node... 
2025-05-20 10:06:18,599 INFO - Making node... 
2025-05-20 10:06:18,599 INFO - Leaf created 
2025-05-20 10:06:18,600 INFO - Most frequent label: 3 
2025-05-20 10:06:18,600 INFO - Making node... 
2025-05-20 10:06:18,600 INFO - Leaf created 
2025-05-20 10:06:18,600 INFO - Most frequent label: 9 
2025-05-20 10:06:18,603 INFO - Making node... 
2025-05-20 10:06:18,626 INFO - Making node... 
2025-05-20 10:06:18,627 INFO - Leaf created 
2025-05-20 10:06:18,627 INFO - Most frequent label: 3 
2025-05-20 10:06:18,628 INFO - Making node... 
2025-05-20 10:06:18,628 INFO - Leaf created 
2025-05-20 10:06:18,628 INFO - Most frequent label: 3 
2025-05-20 10:06:18,629 INFO - Making node... 
2025-05-20 10:06:18,766 INFO - Making node... 
2025-05-20 10:06:18,887 INFO - Making node... 
2025-05-20 10:06:18,887 INFO - Leaf created 
2025-05-20 10:06:18,888 INFO - Most frequent label: 3 
2025-05-20 10:06:18,888 INFO - Making node... 
2025-05-20 10:06:18,888 INFO - Leaf created 
2025-05-20 10:06:18,888 INFO - Most frequent label: 3 
2025-05-20 10:06:18,891 INFO - Making node... 
2025-05-20 10:06:18,921 INFO - Making node... 
2025-05-20 10:06:18,921 INFO - Leaf created 
2025-05-20 10:06:18,921 INFO - Most frequent label: 5 
2025-05-20 10:06:18,922 INFO - Making node... 
2025-05-20 10:06:18,922 INFO - Leaf created 
2025-05-20 10:06:18,922 INFO - Most frequent label2025-05-20 10:06:18,940 INFO - Making node... 
2025-05-20 10:06:19,054 INFO - Making node... 
2025-05-20 10:06:19,054 INFO - Leaf created 
2025-05-20 10:06:19,054 INFO - Most frequent label: 1 
2025-05-20 10:06:19,055 INFO - Making node... 
2025-05-20 10:06:19,055 INFO - Leaf created 
2025-05-20 10:06:19,055 INFO - Most frequent label: 8 
2025-05-20 10:06:19,055 INFO - Making node... 
2025-05-20 10:06:19,065 INFO - Making node... 
2025-05-20 10:06:19,065 INFO - Leaf created 
2025-05-20 10:06:19,065 INFO - Most frequent label: 6 
2025-05-20 10:06:19,065 INFO - Making node... 
2025-05-20 10:06:19,065 INFO - Leaf created 
2025-05-20 10:06:19,066 INFO - Most frequent label: 6 
2025-05-20 10:06:19,069 INFO - Making node... 
2025-05-20 10:06:19,086 INFO - Making node... 
2025-05-20 10:06:19,098 INFO - Making node... 
2025-05-20 10:06:19,098 INFO - Leaf created 
2025-05-20 10:06:19,098 INFO - Most frequent label: 5 
2025-05-20 10:06:19,099 INFO - Making node... 
2025-05-20 10:06:19,099 INFO - Leaf created 
2025-05-20 10:06:19,099 INFO - Most frequent label: 5 
2025-05-20 10:06:19,099 INFO - Making node... 
2025-05-20 10:06:19,109 INFO - Making node... 
2025-05-20 10:06:19,109 INFO - Leaf created 
2025-05-20 10:06:19,109 INFO - Most frequent label: 8 
2025-05-20 10:06:19,110 INFO - Making node... 
2025-05-20 10:06:19,110 INFO - Leaf created 
2025-05-20 10:06:19,110 INFO - Most frequent label: 8 
2025-05-20 10:06:19,111 INFO - Making node... 
2025-05-20 10:06:19,152 INFO - Making node... 
2025-05-20 10:06:19,179 INFO - Making node... 
2025-02025-05-20 10:06:20,034 INFO - Making node... 
2025-05-20 10:06:20,746 INFO - Making node... 
2025-05-20 10:06:21,249 INFO - Making node... 
2025-05-20 10:06:21,640 INFO - Making node... 
2025-05-20 10:06:22,036 INFO - Making node... 
2025-05-20 10:06:22,355 INFO - Making node... 
2025-05-20 10:06:22,355 INFO - Leaf created 
2025-05-20 10:06:22,355 INFO - Most frequent label: 1 
2025-05-20 10:06:22,356 INFO - Making node... 
2025-05-20 10:06:22,356 INFO - Leaf created 
2025-05-20 10:06:22,356 INFO - Most frequent label: 2 
2025-05-20 10:06:22,357 INFO - Making node... 
2025-05-20 10:06:22,398 INFO - Making node... 
2025-05-20 10:06:22,399 INFO - Leaf created 
2025-05-20 10:06:22,399 INFO - Most frequent label: 7 
2025-05-20 10:06:22,399 INFO - Making node... 
2025-05-20 10:06:22,400 INFO - Leaf created 
2025-05-20 10:06:22,400 INFO - Most frequent label: 2 
2025-05-20 10:06:22,401 INFO - Making node... 
2025-05-20 10:06:22,443 INFO - Making node... 
2025-05-20 10:06:22,467 INFO - Making node... 
2025-05-20 10:06:22,468 INFO - Leaf created 
2025-05-20 10:06:22,468 INFO - Most frequent label: 2 
2025-05-20 10:06:22,468 INFO - Making node... 
2025-05-20 10:06:22,469 INFO - Leaf created 
2025-05-20 10:06:22,469 INFO - Most frequent label: 6 
2025-05-20 10:06:22,469 INFO - Making node... 
2025-05-20 10:06:22,487 INFO - Making node... 
2025-05-20 10:06:22,488 INFO - Leaf created 
2025-05-20 10:06:22,488 INFO - Most frequent label: 2 
2025-05-20 10:06:22,488 INFO - Making node... 
2025-05-20 10:06:22,488 INFO - Leaf created 
2025-05-20 10:06:22,489 INFO - Most frequent label: 2 
2025-05-20 10:06:22,492 INFO - Making node... 
2025-05-20 10:06:22,715 INFO - Making node... 
2025-05-20 10:06:22,870 INFO - Making node... 
2025-05-20 10:06:22,924 INFO - Making node... 
2025-05-20 10:06:22,924 INFO - Leaf created 
2025-05-20 10:06:22,925 INFO - Most frequent label: 1 
2025-05-20 10:06:22,925 INFO - Making node... 
2025-05-20 10:06:22,925 INFO - Leaf created 
2025-05-20 10:06:22,926 INFO - Most frequent label: 1 
2025-05-20 10:06:22,928 INFO - Making node... 
2025-05-20 10:06:22,952 INFO - Making node... 
2025-05-20 10:06:22,952 INFO - Leaf created 
2025-05-20 10:06:22,953 INFO - Most frequent label: 1 
2025-05-20 10:06:22,953 INFO - Making node... 
2025-05-20 10:06:22,953 INFO - Leaf created 
2025-05-20 10:06:22,954 INFO - Most frequent label: 8 
2025-05-20 10:06:22,954 INFO - Making node... 
2025-05-20 10:06:22,985 INFO - Making node... 
2025-05-20 10:06:23,041 INFO - Making node... 
2025-05-20 10:06:23,042 INFO - Leaf created 
2025-05-20 10:06:23,042 INFO - Most frequent label: 6 
2025-05-20 10:06:23,042 INFO - Making node... 
2025-05-20 10:06:23,042 INFO - Leaf created 
2025-05-20 10:06:23,043 INFO - Most frequent label: 8 
2025-05-20 10:06:23,043 INFO - Making node... 
2025-05-20 10:06:23,053 INFO - Making node... 
2025-05-20 10:06:23,054 INFO - Leaf created 
2025-05-20 10:06:23,054 INFO - Most frequent label: 6 
2025-05-20 10:06:23,054 INFO - Making node... 
2025-05-20 10:06:23,054 INFO - Leaf created 
2025-05-20 10:06:23,055 INFO - Most frequent label: 3 
2025-05-20 10:06:23,060 INFO - Making node... 
2025-05-20 10:06:23,322 INFO - Making node... 
